# Directed graph (each unordered pair of nodes is saved once): CA-HepTh.txt 
# Collaboration network of Arxiv High Energy Physics Theory category (there is an edge if authors coauthored at least one paper)
# Nodes: - Edges: -
# FromNodeId	ToNodeId 
5088	8944
5088	8490
5088	8498
5088	6245
5088	8499
5088	8503
5088	5103
5088	11381
5088	11384
6245	6954
6245	8946
6245	10587
6245	14667
6245	11383
6245	11384
6245	14668
8486	2168
8486	6791
8486	8490
8486	8492
8486	8494
8486	8496
8486	8498
8486	8499
8486	8500
8486	8501
8486	8502
8486	8503
8486	8510
8486	8511
8486	8513
8486	8519
8486	8520
8486	8522
8486	8525
8486	8526
8486	8527
8486	8532
8486	8536
8486	8537
8486	8538
8490	8503
8490	8498
8490	8499
8492	8496
8492	8542
8492	8549
8492	7429
8492	9831
8492	9833
8492	8550
8492	9834
8492	9837
8492	9839
8492	9840
8492	8537
8492	9841
8492	8538
8496	8538
8496	9847
8496	8537
8498	8503
8498	8499
8499	8503
8503	7089
8503	8538
8503	8532
8503	8548
8503	8550
8503	8553
8503	14175
8503	14180
8942	8944
8942	8946
8538	8549
8538	8519
8538	8556
8538	8500
8538	8522
8538	8537
8538	9843
8538	8547
8538	9847
8537	9847
8537	8500
8537	8522
8537	9843
8537	10100
8519	8527
8519	8532
8519	8536
11375	11384
11375	8946
8946	11384
8946	10587
11383	10587
11384	6954
11384	10587
11384	14667
11384	14668
10554	5228
291	4029
10943	10126
10943	9357
10943	9367
4984	8029
5081	2830
5081	5034
5081	8103
3323	3319
294	11503
1429	5103
1429	5118
5103	5118
2565	2515
2565	2520
2565	2547
2565	5757
12753	2735
319	325
319	2302
302	339
299	345
300	350
301	352
303	362
307	2745
307	765
2745	765
5310	8187
5310	8353
8330	8332
2847	4682
2847	7952
2847	3939
2847	8345
2847	8352
3939	4682
3939	8348
4448	8342
4448	8346
8342	8346
8345	8352
306	7331
306	9045
7331	9045
308	5538
313	8244
314	8238
316	904
316	914
904	890
904	914
904	979
904	921
904	980
914	890
914	979
914	921
914	980
890	921
1619	1542
1619	1629
1619	1639
1619	1702
1619	1928
1619	14751
1619	14754
1619	15916
1619	9134
1619	2361
2233	5066
2233	3264
2233	2356
2233	2351
2233	9481
2233	8314
2233	2315
2233	2328
2233	9484
2233	9482
2233	2352
2261	2297
2261	2351
2262	2269
2262	2313
2262	2340
2262	2360
2262	9509
2262	8792
2262	9510
2262	9512
2262	8796
2265	2303
2267	2342
2267	2329
2269	1856
2269	8790
2269	8791
2269	8792
2269	2313
2269	8794
2269	8795
2269	2340
2269	8796
2269	2360
2278	1856
2278	2323
2282	2313
2282	2323
2284	1856
2284	2310
2284	9604
2284	2360
2286	2621
2286	2624
2286	2360
2286	2344
2286	12349
2286	12353
2286	2651
2286	12350
2286	2299
2286	2734
2286	2319
2286	2623
2286	2669
2293	2294
2293	12186
2293	12664
2293	12787
2294	12786
2294	12186
2294	12664
2294	12787
2297	2351
2299	8798
2299	2360
2299	2319
2305	2309
2305	2367
2308	1856
2308	2313
2308	2360
2309	2367
2310	9604
2310	2344
2310	2360
2313	1856
2313	8790
2313	8795
2313	2323
2313	2340
2313	2361
2315	2356
2315	2351
2315	11353
2315	9607
2315	2328
2319	549
2319	2621
2319	2360
2319	2344
2319	2348
2319	10504
2319	12349
2319	12353
2319	2651
2319	12350
2319	2734
2319	4010
2319	2669
2320	1628
2320	4526
1856	504
1856	847
1856	849
1856	2323
1856	2329
2323	2329
2323	2342
2323	2361
1928	1629
1928	1702
1928	2360
2328	2356
2328	2351
2328	9607
2329	849
2329	2344
2329	2342
2340	8790
2340	8791
2340	8795
2340	9509
2340	9510
2340	9512
2340	8796
2340	2360
2342	2344
2344	858
2344	2729
2344	2348
2344	9611
2344	9613
2348	858
2348	2729
2348	9611
2348	9613
2351	2356
2351	2360
2351	9484
2351	2352
2352	2356
2352	17049
2352	9484
2356	560
2356	982
2356	5063
2356	5066
2356	3264
2356	9479
2356	3260
2356	9484
2356	5070
2356	9477
2356	4669
2356	5344
2360	4707
2360	8797
2360	5774
2360	8798
2360	8791
2360	8804
2360	8803
2360	8795
2360	8796
2360	2366
2361	14751
2361	14754
1542	1629
1542	1639
1629	1702
1629	9133
1629	9134
1629	8818
1629	1639
1629	9136
1639	8799
1639	10965
1639	10968
1639	10971
1639	1702
1639	9133
1639	6007
1639	10974
1639	10976
1639	9134
1639	5141
1639	8818
1639	3797
1702	10968
1702	9136
14751	11404
14751	13463
14751	14754
14751	14755
14754	13463
14754	14755
15916	9134
9134	5141
9134	8818
9134	10748
9134	10971
9134	13366
9134	13364
9134	10976
9134	14317
9134	15867
5774	4707
5774	8797
5774	8804
5774	8798
5774	6090
5774	6092
5066	3264
5066	5344
5066	4669
5066	5063
5066	8314
5066	5070
5066	9477
3264	560
3264	982
3264	3260
3264	3262
3264	9479
3264	9481
3264	9482
3264	5344
9481	16487
9481	9482
9484	17049
9482	16487
9509	9510
9509	9512
8792	2058
8792	9379
8792	9382
8792	8794
8792	8795
8792	14311
9510	9512
8796	8791
8796	8795
8791	8795
8794	9379
8794	8795
320	2270
320	2288
320	2327
2270	1258
2270	3389
2270	5378
2270	7601
2270	6322
2270	2288
2270	2327
2288	2327
2327	1258
2327	3389
2327	5378
2327	7601
2327	6322
1258	5378
1258	9046
5378	9046
7601	6322
7601	10563
7601	10565
7601	10566
6322	10563
6322	10565
6322	10566
317	2276
317	2341
2276	2341
2621	2624
2621	1074
2621	2057
2621	2140
2621	2422
2621	2588
2621	2590
2621	2596
2621	2598
2621	2601
2621	2606
2621	2607
2621	2617
2621	2651
2621	2653
2621	2665
2621	2666
2621	2623
2621	2669
2621	2671
2621	2630
2621	2674
2621	2676
2621	2677
2621	2678
2621	2648
2621	2688
2621	2649
2624	925
2624	1074
2624	1754
2624	2422
2624	2588
2624	2589
2624	2590
2624	2591
2624	2596
2624	2598
2624	2601
2624	2607
2624	2617
2624	2620
2624	2623
2624	2690
2624	2692
2624	2696
2624	2699
2624	2701
2624	2630
2624	2636
2624	2677
2624	2704
2624	2648
2624	2707
2624	2649
2624	2708
2624	2710
12349	12350
12349	12351
12349	12353
12349	12354
12353	12350
12353	12351
12353	12354
2651	2678
12350	2734
2734	4010
321	2291
12186	12664
12186	12787
12664	12786
12664	12787
12787	12786
8798	8797
318	2301
318	2365
2301	2365
11353	9607
549	10504
549	4010
10504	4010
1628	4526
504	1848
504	1850
504	847
504	747
504	1853
504	849
504	1867
847	842
847	845
847	849
847	1867
849	1848
849	1850
849	1853
849	842
849	846
849	6091
3718	482
3718	3724
858	2729
482	7822
7804	7822
7804	5013
7804	7677
7804	7811
7804	7814
7804	7818
7804	7821
7804	7823
7804	7831
3724	8031
7811	7355
7811	7677
8039	7818
8042	7822
8047	6978
8047	8061
8058	5355
8058	8985
8058	10551
8058	10787
8058	8061
8058	14070
8058	10688
8058	8059
8058	10797
8058	12315
8058	10628
7818	7822
7822	3796
7822	7677
8059	5355
8059	6181
8059	8985
8059	10551
8059	10787
8059	8061
8059	10688
8059	13716
7677	2965
7677	5013
7677	7355
7677	7823
7677	7814
7677	7831
6978	8061
8061	5355
8061	13716
982	3260
982	3262
5063	5070
9477	4669
5344	1121
5344	3378
5344	3418
1074	3326
1074	2140
1074	2653
1074	3347
1074	2671
3727	3783
4712	4745
4712	2665
4712	4685
4712	4692
4712	4697
4712	4750
4712	4716
4712	11610
4712	11612
2665	4782
2665	8823
2665	4745
2665	4685
2665	4692
2665	4750
2665	11424
2665	4716
2665	4697
2665	11334
2665	7318
2665	11434
2665	8835
2665	11504
4707	2667
4707	4128
4707	4685
4707	4692
4707	4699
4707	4701
4707	5776
4707	4723
8797	8803
5155	5263
5263	5243
10560	10547
10560	13394
324	7492
324	9128
7492	9128
327	8809
326	783
323	3000
330	1721
330	1741
1721	1741
333	724
331	9552
328	9555
336	9560
332	1708
332	1370
1708	1370
335	9561
334	9562
338	7993
7999	4298
7999	7997
341	12455
4248	4282
4248	4298
4248	4301
4298	4282
4298	7997
4298	8001
4298	4301
343	1660
343	1692
343	1696
343	1707
1660	876
1660	1675
1660	1679
1660	1685
1660	1692
1660	1694
1660	1696
1660	1701
1660	1706
1660	1707
1660	1709
1660	1712
1660	1714
1660	1715
1660	1718
1660	1725
1660	1726
1692	1712
1692	1715
1696	1707
1696	1706
1707	1709
1707	1725
876	1868
876	8180
876	1701
1675	1701
1675	6743
1675	1679
1679	1701
1679	6743
1679	1685
1685	1718
1685	6743
1685	1709
1694	1718
1694	1726
1694	1709
1694	1714
1701	1868
1701	8180
1709	1725
1712	1715
1718	1726
346	7284
342	2127
342	3863
2127	3863
349	6431
348	9085
348	9086
9085	7450
9085	9086
9086	7450
351	6537
353	16527
10122	10123
11658	11659
11658	11660
11658	11661
356	6653
356	4770
6653	4770
10546	5353
10546	10548
5353	10548
1814	1815
1814	1820
1814	9651
1815	3615
1815	9608
1815	8194
1815	12070
1815	13425
1815	1820
1815	9651
1815	15249
11659	11660
11660	10557
360	6806
359	9262
365	6770
365	6772
6770	6772
364	6312
364	6538
6312	6538
361	12640
361	16285
12640	16285
375	2228
370	2419
370	2431
2419	2430
2419	2431
2431	2430
374	5166
374	5172
374	5174
5166	5172
5166	5174
5172	5174
505	1854
505	1871
1854	1871
372	5170
372	5179
5170	4785
5170	5179
5179	4785
5179	13614
5179	13615
4785	13615
373	3941
376	5175
13614	13615
371	3894
379	9909
380	12293
388	2368
388	2408
2368	2408
383	2371
383	2401
2371	2401
2374	7777
384	2379
384	2409
2379	2409
387	2398
10954	14598
385	2405
390	2034
390	4782
2034	4745
2034	4782
4782	4692
4782	4716
4782	4745
4782	4747
4782	4774
4782	4778
4782	11005
4782	8823
4782	11424
4782	11605
4782	7971
4745	4685
4745	4692
4745	4697
4745	4716
4745	4750
4745	11424
4745	11612
4745	7318
4745	12416
4692	4701
4692	4685
4692	4128
4692	4758
4692	4697
4692	4699
4692	4774
4692	4716
4692	4778
4692	4728
4692	4740
4692	4747
4692	4750
4716	8823
4716	4701
4716	11608
4716	11609
4716	4685
4716	4747
4716	4728
4716	4740
4716	11004
4716	11005
4716	4774
4716	4758
4716	11328
4716	11610
4716	11612
4747	4701
4747	4685
4747	4690
4747	4688
4747	4728
4747	4740
4747	4814
4747	4778
4747	4815
4747	4753
4747	4816
4774	11424
4774	4758
4774	11004
4774	11005
4774	11006
4774	11594
4774	11595
4774	11430
4774	11007
4774	11596
4774	11597
4774	11008
4774	11599
4774	11600
4774	11433
4774	11603
4774	11604
4774	11605
11005	11004
11005	5050
11005	11003
11005	11006
11005	11007
11005	11008
8823	7475
8823	11328
8823	11331
8823	11333
8823	11334
8823	11335
8823	11342
8823	8835
11424	3676
11424	7318
11424	11428
11424	11429
11424	11430
11424	11431
11424	11433
11424	11434
11424	11437
11424	11438
11424	11439
11605	11594
11605	11599
11605	7971
393	1069
393	1123
393	1106
393	13326
1069	448
1069	1038
1069	1075
1069	1097
1069	1106
1069	1107
1069	1108
1069	1115
1069	1122
1069	1123
1069	1127
1123	1038
1123	1106
1123	1108
1123	13326
448	1127
1038	1127
1038	1107
1038	1108
1075	1108
1075	1115
1097	1127
1108	1115
1122	1127
2479	3734
2479	4223
2479	4641
2479	4642
4195	688
4195	3734
4195	9260
4195	5190
3734	688
3734	1314
3734	2325
3734	3707
3734	4223
3734	6505
3734	3736
3734	9260
3734	5188
3734	5190
3734	11622
3734	4214
3734	3772
3734	3792
3734	11623
3734	5192
4214	2325
4214	11622
4223	1211
4223	4632
4223	4635
4223	4636
4223	4641
4223	4642
394	10015
394	10915
10015	10915
400	8918
401	10020
403	5234
404	808
406	1435
411	1456
411	1464
1456	1464
409	1467
409	1516
1467	1516
408	1482
408	1500
408	1508
1482	1500
1482	1508
1482	12248
1500	1508
1508	12248
413	1488
413	1511
1488	1511
412	1505
412	1510
1505	1510
410	1507
1211	4636
5188	5190
5188	10984
5190	688
5190	6505
5190	5454
5190	10984
5190	9260
5192	3792
414	8107
414	8129
8107	8129
417	9618
415	3263
419	15728
420	6618
422	7715
422	7717
7715	7717
425	3714
425	7721
3714	7721
426	4391
427	4860
424	7718
423	7722
428	11584
430	7909
431	435
433	5062
433	5065
433	2480
433	5072
5062	5065
5062	5072
5065	2480
5065	5072
2480	5072
437	493
442	1033
441	7723
439	6733
440	4667
2728	2259
2728	6084
2728	2776
2728	12777
446	566
1965	7412
1965	7413
1965	7416
1965	7417
1965	3476
1965	6333
1965	3479
1965	6201
2152	7413
2152	6333
2152	13191
2152	8019
3385	3471
3385	3361
3385	3398
3385	2370
3385	3429
3385	3430
3385	3432
3385	3433
3385	3434
3385	3438
3385	3445
3385	3448
3385	3456
3385	3464
3385	3469
3385	3476
3385	3478
3385	3479
3385	3425
3385	3485
3445	3471
3445	3398
3445	2111
3445	2370
3445	3430
3445	3434
3445	3438
3445	6318
3445	6319
3445	6320
3445	5923
3445	6324
3445	6326
3445	3448
3445	6327
3445	6328
3445	6037
3445	3464
3445	6330
3445	6331
3445	3476
3445	3478
3445	6333
3445	3479
3445	3485
8002	1637
8002	8017
8002	3479
8002	7413
8002	14051
8002	8011
8002	8015
8002	14055
8002	8019
8002	8022
8002	13619
8002	14056
7412	3476
7412	3479
7412	6333
7412	7413
8007	9622
8007	9630
8007	3479
8007	3372
8007	6331
8007	15383
8007	15384
8008	9630
8008	3479
8008	6331
8010	7413
8010	7417
4356	7413
4356	6333
4356	3479
4356	6331
8011	7413
8011	6333
8011	3479
8011	6331
8011	8022
7413	9630
7413	3476
7413	3479
7413	6331
7413	6333
7413	8015
7413	14341
7413	8019
7413	8021
7413	8022
7413	8025
7413	7417
7413	8026
7413	8030
8015	8017
8015	3479
8015	13619
8015	8026
8017	1616
8017	1637
8017	14405
8017	8019
8017	8554
8017	12569
8017	15471
8017	14977
8017	14406
8017	14978
8017	13619
8017	14979
8019	6333
8019	13191
8019	14051
8019	15091
8019	14055
8019	14056
8021	7417
8021	13880
8021	8023
8022	9630
8022	3479
8022	15281
8023	5108
8023	13880
7417	3375
7417	3476
7417	3479
7417	6333
6331	3476
6331	6333
6331	3479
6331	8026
8026	3479
3476	3398
3476	6037
3476	2111
3476	2370
3476	3438
3476	6320
3476	3479
3476	3485
3476	6318
3476	6333
3476	8030
8028	1611
8028	10993
8028	11001
8028	11002
6333	3479
6333	8030
3479	9630
3479	3485
3485	3398
3485	2370
3485	3438
3485	3429
3485	3432
3372	3361
3372	3375
3372	5345
3372	9622
3372	9630
3372	9628
3372	13315
3372	8948
3375	3361
3375	1543
3375	3425
3375	9422
3375	9427
3375	9428
3375	5345
3375	3424
6201	4255
6201	6169
6201	6173
6201	6179
9622	5345
9622	1613
9622	6967
9622	9628
9622	9630
9622	9637
9622	12501
9628	9630
9628	12083
9628	12084
9630	1616
9630	1634
9630	12501
9630	4227
9630	6762
9630	6957
9630	8948
9630	13658
9630	15380
9630	15281
9630	14647
9630	12083
9630	15381
9630	15383
9630	13809
9630	13330
9630	14341
9630	15384
9630	13661
9630	12084
9630	15385
10996	11001
11001	10993
11001	11002
11002	10993
11002	10994
11002	10997
10993	1611
5602	8614
5602	8635
8605	8614
8605	8635
8605	8612
8605	8613
8605	8616
8605	8619
8605	8641
8605	8660
8605	8661
8612	8614
8612	8635
8612	8619
8612	8661
8612	8641
10995	8614
10995	8635
10995	10998
8613	8614
8613	8635
8613	8661
8614	8619
8614	8661
8614	10998
8614	8635
8614	8641
8614	8660
8619	8635
8619	8661
10998	8635
8635	8661
8635	8641
8635	8660
8641	8661
8641	8660
8660	8661
8661	8616
8661	13454
449	2583
449	2611
2583	898
2583	2600
2583	2611
2583	2639
2611	898
2611	2600
2611	2639
898	2639
898	2600
2600	2639
452	2916
458	8915
457	1376
2905	812
2905	11205
11205	812
2520	2513
2520	2515
2520	2547
2520	2548
2520	2553
2520	2559
2520	2568
2520	2574
2520	2578
2520	2579
2520	2580
2520	2540
2553	2559
2553	9437
2553	9438
5708	4268
5985	9750
456	2495
4453	4466
4460	555
4460	7002
4460	2744
4460	4566
4460	7554
460	11639
460	11641
11639	11641
465	5814
466	7604
474	611
469	5977
469	5995
5977	5995
470	5986
470	5992
470	5697
5986	5697
5986	5992
472	3322
473	5993
471	2929
10135	10136
10135	10138
10138	3156
10138	10136
476	15343
476	15344
476	8445
15343	8445
15344	8445
479	7520
3620	3647
8705	3647
8705	12610
8695	3647
12596	12610
3647	12610
480	10333
480	10342
480	10332
480	10335
480	10336
480	10337
480	7895
10333	894
10333	918
10333	2804
10333	5914
10333	6030
10333	7895
10333	10332
10333	10335
10333	10336
10333	10337
10333	10338
10333	10342
10333	10346
10342	894
10342	5914
10342	6030
10342	7895
10342	13751
10342	13755
10332	902
10332	918
10332	7895
10332	10338
10332	10335
10332	10336
10332	10337
10335	7895
10335	10336
10335	10337
10336	7895
10336	10337
10337	7895
7895	894
7895	2804
7895	5914
894	2804
894	1644
894	5914
5914	1644
6030	10346
6030	13751
6030	13755
10338	902
10338	10346
2607	3765
2607	14987
2607	2649
3326	3347
3326	3349
3326	3350
3326	3358
3712	3737
3712	3732
3732	3737
3737	3772
3737	3783
3737	2835
3737	3767
3349	3759
3349	3350
3349	3358
3350	3759
3350	3358
3765	1754
3765	14987
3767	3783
3772	774
3772	12086
3772	2835
3772	11623
3772	3792
3772	9892
3772	5679
3792	774
3792	11623
3792	10821
3792	9892
3792	5679
485	9580
483	9581
489	497
488	516
487	529
491	13963
494	16503
496	1973
496	4557
496	1983
1973	1983
4557	1983
498	4251
498	4287
498	4304
4251	4287
4251	4304
4287	4304
502	2562
495	4120
501	586
500	2746
499	3411
499	4564
3411	4564
1850	1853
1850	6091
747	1867
1853	6091
842	845
842	846
506	1857
506	1865
1857	3003
1857	3005
1857	3009
1857	3014
1857	3019
1857	3022
1857	1865
1857	3025
1865	3014
1865	3025
3003	3025
3003	3014
3003	3005
3003	3019
3005	3019
3009	3019
3014	3025
3022	3025
3022	3612
3022	3616
3025	3612
3025	3616
507	13169
507	13170
507	3587
13169	3587
13169	13170
511	5940
510	7956
515	2614
515	2632
2614	2585
2614	4149
2614	12593
2614	2632
2614	2634
2614	2644
2632	2585
2632	12593
2632	2634
2632	2644
2585	2634
2585	2644
4149	10817
4149	12593
4149	10824
514	8657
517	2612
517	3801
2612	3801
521	1895
518	2867
518	2876
2867	2876
522	2875
2051	2043
2051	2044
2051	2047
2051	2068
2051	2071
2051	2075
2051	2126
2051	2098
2075	2047
2075	2068
2075	2071
2075	3048
2075	4240
2075	4554
2075	2126
2075	4269
4240	4243
4240	4254
4240	4259
4240	4269
4312	3377
4312	4320
4312	4346
4312	4347
4312	6475
4315	4259
4259	4269
4259	4254
4259	7564
4269	4243
4269	4254
4269	7056
4269	7564
1594	4331
1594	4337
1594	4348
4331	4337
4346	6703
4346	6706
4346	6710
4346	4347
4346	6475
4347	6703
4347	6706
4347	6710
4347	6475
525	1439
525	4363
1439	8350
1439	8351
526	4352
5073	6121
8264	8253
8264	8257
8264	8259
8264	8260
2950	7056
2017	4729
2017	3947
2017	821
2017	908
2017	6673
2017	6675
2017	2796
2017	3668
2017	4759
2017	6899
2017	6902
2017	4665
2017	6903
2017	6906
2017	6908
2017	4677
2185	4759
2185	4992
2185	5012
4729	762
4729	821
4729	3947
4729	6673
4729	6675
4664	4666
4664	4668
4664	1926
4664	1959
4664	2972
4664	4661
4664	6134
4664	7984
4664	4665
4664	7985
4664	4677
4759	3668
4759	3038
4759	8411
4759	4992
4759	6899
4759	5012
4677	4666
4677	4668
4677	1926
4677	2457
4677	4661
4677	7984
4677	4660
4677	4665
4661	4666
4661	4668
4661	1959
4661	2972
4661	9457
4661	6134
4661	7984
4661	4665
4661	4779
4661	7985
4665	4666
4665	1926
4665	7984
4665	9112
4665	13305
4665	13306
4665	12834
4665	13307
4665	13308
6673	3947
6673	6675
6673	5872
6673	9971
6673	6903
6673	6902
4992	5012
4666	966
4666	1096
4666	1926
4666	2719
4666	4668
4666	11842
4666	5012
1911	1929
1911	1936
1911	1497
1911	1912
1911	1914
1911	1916
1911	1917
1911	1918
1911	1919
1911	1923
1911	1925
1911	1926
1911	1927
1911	1930
1911	1931
1911	1932
1911	1933
1911	1934
1911	1937
1911	1938
1911	1939
1911	1940
1934	1937
1934	1918
1934	1919
1934	1923
1934	1925
1934	1962
1934	1939
1934	1940
1918	1926
1918	1930
1930	1926
7979	2070
7979	3396
7979	3428
7979	7981
6134	7984
6134	7985
7984	4779
7984	13307
7984	9112
7984	12834
1926	11842
4668	1096
4668	1959
4668	2972
4668	9457
4668	9240
4668	11241
3396	3361
3396	3428
3428	3361
8484	8485
534	7953
638	14082
638	3471
6319	5923
6319	6326
6319	6327
5923	6324
5923	6326
5923	6327
5923	6330
6324	6326
14082	3471
6327	6330
6037	6017
6037	7732
6037	7734
5768	5772
6012	4993
6012	6013
6012	6017
6017	4993
6017	6013
7732	7734
966	10231
966	7982
966	10233
7982	10231
7982	10233
6084	2259
6084	2776
6084	12777
10231	10233
1389	7739
1389	3378
1389	7871
1389	7748
1389	7879
1389	7755
1389	3418
3378	1471
3378	3363
3378	7871
3378	7879
3378	7880
3378	4384
3378	7410
3378	7883
3378	5332
3378	3418
7739	7748
7739	7755
538	5470
538	6759
5470	6759
537	4349
3554	1962
3554	3028
3554	3546
3554	5459
3554	5460
3554	5461
3554	3565
3554	3571
5459	3571
5459	8192
3571	3546
3571	5460
3571	5461
539	10207
10085	785
10085	12920
10085	12922
6762	14647
6957	14647
6957	14341
6957	7119
6957	15380
6957	15381
547	1007
551	2877
3361	1094
3361	3368
3361	3381
3361	3391
3361	3398
3361	3402
3361	3407
3361	3422
3361	3424
3361	3425
3368	3391
3368	3422
3391	3424
3402	3407
556	2253
556	3582
2253	3582
555	7002
7002	4566
7002	8684
7002	7554
4566	2744
4566	7554
8684	7554
554	12021
554	12023
12021	12023
2370	3398
2370	3448
2370	3430
2370	3438
2370	3456
2370	10241
2370	10242
3438	3398
3438	3448
3438	10241
3438	10242
553	12022
553	9744
12022	9744
1904	1831
4449	4452
4449	4455
4452	4455
4466	7562
4414	4432
4414	9205
4414	4417
4417	4432
4417	9197
4419	4443
4419	2871
4419	3949
4419	4432
4419	4429
4420	8161
4420	4432
4420	9201
4420	8173
4424	4432
4427	7505
4427	7506
4427	4432
4429	3949
4432	4443
4432	8161
4432	9193
4432	6269
4432	9195
4432	9196
4432	9197
4432	7506
4432	9201
4432	9202
4432	6907
4432	9194
4432	9205
4432	9211
3949	2871
562	4451
562	4454
4451	4454
716	3105
716	7497
8369	9662
6036	5011
6036	9662
5011	3229
5011	5961
5011	9662
5011	11089
9662	3229
9662	5961
9662	11089
5540	5546
565	5982
568	1403
573	4879
573	4880
4879	4880
572	4890
574	4299
575	4953
577	4956
581	7744
578	8367
578	8371
8371	4268
4268	7920
4268	7922
7922	7920
580	14958
582	14959
582	14961
14959	14961
588	6296
588	6298
588	4309
6296	6298
6298	4309
590	12589
593	3343
599	2878
599	2889
2878	2889
7475	5135
7475	7468
7475	7470
7475	8835
11321	1024
1024	1037
7470	5135
597	3232
597	2560
597	2619
597	778
597	3253
597	3201
3232	778
3232	2560
3232	3201
2560	778
2560	2619
2560	3253
2619	3253
778	3201
598	983
3312	1894
3312	3730
603	796
601	6493
604	6357
1795	1788
1795	1801
1795	1797
1795	1802
5611	3352
608	1772
606	1774
1782	1785
1782	1786
1782	1800
1782	1802
1785	1802
1785	1786
1786	1802
1786	1800
1788	1801
1800	1802
610	4537
614	4123
613	14911
613	6272
14911	6272
615	2712
615	2722
2712	2722
616	5018
616	5019
616	5020
5018	5019
5018	5020
5019	5022
5019	5020
5020	4651
5020	4654
5020	5024
5020	5027
5020	5028
5020	5022
5020	5033
5020	5036
5020	5038
5022	5027
5022	4654
5022	5024
5022	5036
5022	5038
4651	3177
4651	6490
4651	5027
4651	5028
4651	5033
4651	4657
4654	5027
4654	5036
5027	4657
5027	5996
5027	4112
5027	5036
5028	5033
5033	6490
619	5939
619	5943
5939	2552
5939	5942
5939	5943
5939	5945
5943	5942
5943	5945
2552	5945
621	8650
626	2377
625	6124
624	4713
627	10441
623	2848
623	13495
2848	13495
630	16315
633	2920
633	2923
2920	2923
631	2826
635	12309
635	6222
635	12310
635	12312
12309	6222
12309	6227
12309	12310
12309	12311
12309	12312
6222	6150
6222	6221
6222	12310
6222	12311
6222	12312
6222	6227
12310	6227
12310	12311
12310	12312
6227	6150
6227	6217
6227	6220
6227	6224
6227	12311
6150	6217
6150	6219
6150	6220
6150	6221
6150	6224
